2022-04-22 19:06:27,946 INFO  Logger.cs: 70 - 
2022-04-22 22:23:30,468 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack
2022-04-22 22:23:30,471 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-22 22:23:30,472 INFO  ExportHelper.cs: 153 - Creating package directories with name battery_pack and save path C:\Users\t't\Desktop\soildworks\»»Ì×Í²
2022-04-22 22:23:31,506 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\CMakeLists.txt
2022-04-22 22:23:31,508 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\config\joint_names_battery_pack.yaml
2022-04-22 22:23:31,510 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\package.xml
2022-04-22 22:23:31,510 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\package.xml
2022-04-22 22:23:31,512 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\launch\
2022-04-22 22:23:31,513 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\launch\
2022-04-22 22:23:31,514 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-22 22:23:31,515 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-22 22:23:31,516 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-22 22:23:31,517 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-22 22:23:31,519 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-22 22:23:31,521 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-22 22:23:32,180 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-22 22:23:32,183 INFO  ExportHelper.cs: 270 - Exporting link: battery_pack_base_link
2022-04-22 22:23:32,184 INFO  ExportHelper.cs: 272 - Link battery_pack_base_link has 10 children
2022-04-22 22:23:32,187 INFO  ExportHelper.cs: 270 - Exporting link: M6_1_Link
2022-04-22 22:23:32,188 INFO  ExportHelper.cs: 272 - Link M6_1_Link has 0 children
2022-04-22 22:23:32,188 INFO  ExportHelper.cs: 317 - M6_1_Link: Exporting STL with coordinate frame ×ø±êÏµ3
2022-04-22 22:23:32,189 INFO  ExportHelper.cs: 322 - M6_1_Link: Reference geometry name 
2022-04-22 22:23:32,259 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M6_1_Link.STL
2022-04-22 22:23:32,976 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:32,978 INFO  ExportHelper.cs: 270 - Exporting link: M6_2_Link
2022-04-22 22:23:32,979 INFO  ExportHelper.cs: 272 - Link M6_2_Link has 0 children
2022-04-22 22:23:32,979 INFO  ExportHelper.cs: 317 - M6_2_Link: Exporting STL with coordinate frame ×ø±êÏµ4
2022-04-22 22:23:32,980 INFO  ExportHelper.cs: 322 - M6_2_Link: Reference geometry name 
2022-04-22 22:23:33,424 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M6_2_Link.STL
2022-04-22 22:23:33,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:33,799 INFO  ExportHelper.cs: 270 - Exporting link: M6_3_Link
2022-04-22 22:23:33,800 INFO  ExportHelper.cs: 272 - Link M6_3_Link has 0 children
2022-04-22 22:23:33,801 INFO  ExportHelper.cs: 317 - M6_3_Link: Exporting STL with coordinate frame ×ø±êÏµ5
2022-04-22 22:23:33,801 INFO  ExportHelper.cs: 322 - M6_3_Link: Reference geometry name 
2022-04-22 22:23:34,012 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M6_3_Link.STL
2022-04-22 22:23:34,326 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:34,329 INFO  ExportHelper.cs: 270 - Exporting link: M8_1_Link
2022-04-22 22:23:34,329 INFO  ExportHelper.cs: 272 - Link M8_1_Link has 0 children
2022-04-22 22:23:34,330 INFO  ExportHelper.cs: 317 - M8_1_Link: Exporting STL with coordinate frame ×ø±êÏµ6
2022-04-22 22:23:34,331 INFO  ExportHelper.cs: 322 - M8_1_Link: Reference geometry name 
2022-04-22 22:23:34,416 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M8_1_Link.STL
2022-04-22 22:23:34,759 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:34,761 INFO  ExportHelper.cs: 270 - Exporting link: M8_2_Link
2022-04-22 22:23:34,761 INFO  ExportHelper.cs: 272 - Link M8_2_Link has 0 children
2022-04-22 22:23:34,762 INFO  ExportHelper.cs: 317 - M8_2_Link: Exporting STL with coordinate frame ×ø±êÏµ7
2022-04-22 22:23:34,763 INFO  ExportHelper.cs: 322 - M8_2_Link: Reference geometry name 
2022-04-22 22:23:34,817 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M8_2_Link.STL
2022-04-22 22:23:35,131 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:35,133 INFO  ExportHelper.cs: 270 - Exporting link: M8_3_Link
2022-04-22 22:23:35,133 INFO  ExportHelper.cs: 272 - Link M8_3_Link has 0 children
2022-04-22 22:23:35,134 INFO  ExportHelper.cs: 317 - M8_3_Link: Exporting STL with coordinate frame ×ø±êÏµ8
2022-04-22 22:23:35,135 INFO  ExportHelper.cs: 322 - M8_3_Link: Reference geometry name 
2022-04-22 22:23:35,251 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M8_3_Link.STL
2022-04-22 22:23:35,552 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:35,554 INFO  ExportHelper.cs: 270 - Exporting link: M10_1_Link
2022-04-22 22:23:35,555 INFO  ExportHelper.cs: 272 - Link M10_1_Link has 0 children
2022-04-22 22:23:35,556 INFO  ExportHelper.cs: 317 - M10_1_Link: Exporting STL with coordinate frame ×ø±êÏµ9
2022-04-22 22:23:35,556 INFO  ExportHelper.cs: 322 - M10_1_Link: Reference geometry name 
2022-04-22 22:23:35,604 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M10_1_Link.STL
2022-04-22 22:23:35,961 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:35,963 INFO  ExportHelper.cs: 270 - Exporting link: M10_2_Link
2022-04-22 22:23:35,964 INFO  ExportHelper.cs: 272 - Link M10_2_Link has 0 children
2022-04-22 22:23:35,964 INFO  ExportHelper.cs: 317 - M10_2_Link: Exporting STL with coordinate frame ×ø±êÏµ10
2022-04-22 22:23:35,965 INFO  ExportHelper.cs: 322 - M10_2_Link: Reference geometry name 
2022-04-22 22:23:36,450 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M10_2_Link.STL
2022-04-22 22:23:36,877 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:36,879 INFO  ExportHelper.cs: 270 - Exporting link: M10_3_Link
2022-04-22 22:23:36,879 INFO  ExportHelper.cs: 272 - Link M10_3_Link has 0 children
2022-04-22 22:23:36,879 INFO  ExportHelper.cs: 317 - M10_3_Link: Exporting STL with coordinate frame ×ø±êÏµ11
2022-04-22 22:23:36,880 INFO  ExportHelper.cs: 322 - M10_3_Link: Reference geometry name 
2022-04-22 22:23:37,106 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\M10_3_Link.STL
2022-04-22 22:23:37,525 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:37,527 INFO  ExportHelper.cs: 270 - Exporting link: sleeve_plate_Link
2022-04-22 22:23:37,528 INFO  ExportHelper.cs: 272 - Link sleeve_plate_Link has 0 children
2022-04-22 22:23:37,529 INFO  ExportHelper.cs: 317 - sleeve_plate_Link: Exporting STL with coordinate frame ×ø±êÏµ2
2022-04-22 22:23:37,529 INFO  ExportHelper.cs: 322 - sleeve_plate_Link: Reference geometry name 
2022-04-22 22:23:37,583 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\sleeve_plate_Link.STL
2022-04-22 22:23:37,676 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:37,677 INFO  ExportHelper.cs: 317 - battery_pack_base_link: Exporting STL with coordinate frame ×ø±êÏµ1
2022-04-22 22:23:37,677 INFO  ExportHelper.cs: 322 - battery_pack_base_link: Reference geometry name 
2022-04-22 22:23:38,015 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\meshes\battery_pack_base_link.STL
2022-04-22 22:23:39,601 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 22:23:39,602 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-22 22:23:40,097 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-22 22:23:40,098 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-22 22:23:40,099 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\urdf\battery_pack.urdf
2022-04-22 22:23:40,101 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\urdf\battery_pack.csv
2022-04-22 22:23:40,103 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,104 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,104 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,105 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,106 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,106 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,107 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,108 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,109 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,109 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,110 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 22:23:40,111 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-22 22:23:40,111 INFO  ExportHelper.cs: 439 - Copying C:\Users\t't\sw2urdf_logs\sw2urdf.log to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\battery_pack\export.log
